Name,Title,Year,Global_Region,Country,Admin_1,Full_Or_Age_Disagg_Data,Transmission_Setting_20,Transmission_Setting_15,Transmission_Setting_10,Transmission_Setting_5,Hist_Trans,Curr_Trans,PCR_N_Tested,PCR_N_Positive,PCR_Prev,Microscopy_N_Tested,Microscopy_N_Positive,Micro_Prev,Old_or_New,Age_Group,Raw_Age_Group,PCR_Method,PCR_Method_Raw,Microscopy_Fields,Microscopy_Leucocytes,Sampling_Season,Sampling_Season_Raw,,,,,,
Steenkeste,,2010,Asia&Oceania,Cambodia,NA,0,NA,NA,NA,NA,NA,NA,266,153,0.575188,266,107,0.402256,Old,0-5,0-5,Nested,Nested,100,NA,NA,NA,,,,,,
Steenkeste,,2010,Asia&Oceania,Cambodia,NA,0,NA,NA,NA,NA,NA,NA,134,98,0.731343,134,45,0.335821,Old,5-15years,5-15years,Nested,Nested,100,NA,NA,NA,,,,,,
Steenkeste,,2010,Asia&Oceania,Cambodia,NA,0,NA,NA,NA,NA,NA,NA,694,343,0.494236,694,102,0.146974,Old,15+,15+,Nested,Nested,100,NA,NA,NA,,,,,,
Katsuragawa,,2010,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,205,4,0.019512,205,1,0.004878,Old,All Ages,Children&Adults,Nested,Nested,100,NA,NA,NA,,,,,,
da Silva,,2010,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,386,35,0.090674,388,6,0.015464,Old,All Ages,Children&Adults,Nested,Nested,100,NA,Wet,Wet,,,,,,
da Silva,,2010,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,379,33,0.087071,378,6,0.015873,Old,All Ages,Children&Adults,Nested,Nested,100,NA,Dry,Dry,,,,,,
da Silva,,2010,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,328,22,0.067073,329,0,0,Old,All Ages,Children&Adults,Nested,Nested,100,NA,Wet,Wet,,,,,,
da Silva,,2010,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,334,8,0.023952,351,1,0.002849,Old,All Ages,Children&Adults,Nested,Nested,100,NA,Dry,Dry,,,,,,
Marfurt,,2010,Asia&Oceania,Papua New Guinea,NA,2,NA,NA,NA,NA,NA,NA,263,102,0.387833,258,34,0.131783,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,Wet,Wet,,,,,,
Marfurt,,2010,Asia&Oceania,Papua New Guinea,NA,2,NA,NA,NA,NA,NA,NA,347,71,0.204611,346,64,0.184971,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,Wet,Wet,,,,,,
Marfurt,,2010,Asia&Oceania,Papua New Guinea,NA,2,NA,NA,NA,NA,NA,NA,359,131,0.364903,358,82,0.22905,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,Wet,Wet,,,,,,
Marfurt,,2010,Asia&Oceania,Papua New Guinea,NA,2,NA,NA,NA,NA,NA,NA,317,129,0.40694,314,55,0.175159,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,Wet,Wet,Spanned rainy and dry but mainly rainy I think,,,,,
Marfurt,,2010,Asia&Oceania,Papua New Guinea,NA,2,NA,NA,NA,NA,NA,NA,366,147,0.401639,356,96,0.269663,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,Wet,Wet,Spanned rainy and dry but mainly rainy I think,,,,,
Marfurt,,2010,Asia&Oceania,Papua New Guinea,NA,2,NA,NA,NA,NA,NA,NA,359,115,0.320334,358,82,0.22905,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,NA,NA,,,,,,
Pacific Malaria Initiative Survey Group,,2010,Asia&Oceania,Vanuatu,NA,2,NA,NA,NA,NA,NA,NA,413,2,0.004843,413,0,0,Old,All Ages,Children Only,Nested,Nested,100,NA,NA,NA,,,,,,
Liljander,,2011,East Africa,Kenya,Coast,2,High_Low,High_High,High_High,High_High,0.3424,0.1592,337,263,0.780415,337,243,0.721068,Old,All Ages,Children Only,Nested,Nested,NA,NA,Dry,Dry,poss start of rainy season,,,,,
Liljander,,2011,East Africa,Kenya,Coast,2,High_Low,High_High,High_High,High_High,0.3424,0.1592,360,212,0.588889,360,174,0.483333,Old,All Ages,Children Only,Nested,Nested,NA,NA,Dry,Dry,poss start of rainy season,,,,,
Gahutu,,2001,East Africa,Rwanda,South/Amajyepfo,0,Low_Low,Low_Low,High_Low,High_Low,NA,NA,545,92,0.168807,545,61,0.111927,Old,0-5,0-5,Semi-Nested,Semi-Nested,NA,NA,Wet,Wet,,,,,,
Steenkeste,,2009,Asia&Oceania,Cambodia,NA,2,NA,NA,NA,NA,NA,NA,102,73,0.715686,102,59,0.578431,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,NA,NA,,,,,,
Steenkeste,,2009,Asia&Oceania,Cambodia,NA,2,NA,NA,NA,NA,NA,NA,235,142,0.604255,235,77,0.32766,Old,All Ages,Children&Adults,Nested,Nested,NA,NA,NA,NA,,,,,,
